name,symbol,current_price,market_cap,market_cap_rank,total_volume,price_change_percentage_24h,circulating_supply,ath,atl,price_distance_from_ath,price_distance_from_atl,volatility_estimate
Bitcoin,btc,70151.0,1403762090921,1,43312218928.0,-0.47801,20001321.0,126080.0,67.81,55929.0,70083.19,126012.19
Ethereum,eth,2061.05,248851846990,2,18293551903.0,-0.45289,120691977.447831,4946.05,0.432979,2885.0,2060.617021,4945.617021
Tether,usdt,0.999982,183957375040,3,67617908818.0,-0.00676,183959901909.3361,1.32,0.572521,0.320018,0.4274610000000001,0.7474790000000001
BNB,bnb,649.41,88557237882,4,862818522.0,-0.47705,136358175.34,1369.99,0.0398177,720.58,649.3701823,1369.9501823
XRP,xrp,1.37,84085622335,5,1930367065.0,-1.32128,61227832454.0,3.65,0.00268621,2.28,1.36731379,3.64731379
USDC,usdc,0.99991,78799483013,6,7323365528.0,-0.00347,78804765627.06169,1.043,0.877647,0.04308999999999996,0.12226300000000001,0.16535299999999997
Solana,sol,86.51,49413952247,7,3697923776.0,-0.80037,571112836.0867158,293.31,0.500801,206.8,86.00919900000001,292.809199
TRON,trx,0.288858,27367375686,8,378359726.0,-0.76079,94746706550.27989,0.431288,0.00180434,0.14243,0.28705366,0.42948366
Figure Heloc,figr_heloc,1.033,16316480089,9,16557466.0,-0.12248,15795960539.747,1.049,0.155357,0.016000000000000014,0.877643,0.893643
Dogecoin,doge,0.094235,14452507748,10,1044341830.0,0.76964,153379876383.7052,0.731578,8.69e-05,0.637343,0.0941481,0.7314911
WhiteBIT Coin,wbt,55.3,11803060018,11,52487057.0,-0.74664,213418274.0,64.11,3.06,8.810000000000002,52.239999999999995,61.05
USDS,usds,0.999911,11182503065,12,17976355.0,-0.00431,11183494175.59978,1.057,0.948265,0.057088999999999945,0.05164599999999997,0.10873499999999992
Cardano,ada,0.261969,9650264234,13,350735347.0,-0.60478,36833527390.06435,3.09,0.01925275,2.8280309999999997,0.24271625000000002,3.0707472499999997
Bitcoin Cash,bch,454.04,9083202654,14,170199450.0,-0.61585,20006449.89665078,3785.82,76.93,3331.78,377.11,3708.8900000000003
Hyperliquid,hype,36.97,8811215461,15,377433540.0,2.92155,238385315.9541414,59.3,3.81,22.33,33.16,55.489999999999995
LEO Token,leo,9.07,8353157389,16,1625343.0,-1.69598,921144077.9,10.14,0.799859,1.0700000000000003,8.270141,9.340141000000001
Monero,xmr,351.59,6487946702,17,79057805.0,-1.1536,18446744.07370955,797.73,0.216177,446.14000000000004,351.37382299999996,797.513823
Chainlink,link,8.98,6357971895,18,309415885.0,-0.73966,708099970.4525867,52.7,0.148183,43.72,8.831817000000001,52.551817
Ethena USDe,usde,0.999648,5919346170,19,76867629.0,0.00209,5920682375.480369,1.034,0.929486,0.03435200000000005,0.07016199999999995,0.104514
Canton,cc,0.14659,5576080499,20,296343082.0,-3.66108,38020465912.95971,0.194152,0.059024,0.04756199999999999,0.087566,0.135128
Stellar,xlm,0.159322,5257348087,21,78080962.0,-0.21773,33003961987.50334,0.875563,0.00047612,0.716241,0.15884588,0.87508688
USD1,usd1,0.999536,4613577374,22,1323951655.0,-0.02615,4616423983.606976,1.025,0.989633,0.02546399999999993,0.009902999999999995,0.035366999999999926
Rain,rain,0.00908255,4342133896,23,18463539.0,0.71597,478052555323.7199,0.01090099,0.00222126,0.0018184399999999993,0.00686129,0.00867973
Dai,dai,0.999866,4275934180,24,152808516.0,-0.0051,4276493790.665225,1.22,0.88196,0.22013399999999994,0.11790600000000007,0.33804
Litecoin,ltc,54.11,4160048453,25,268943748.0,-1.3887,76939283.23347135,410.26,1.15,356.15,52.96,409.11
Avalanche,avax,9.6,4147183737,26,238153530.0,-0.51242,431771961.1772119,144.96,2.8,135.36,6.8,142.16
PayPal USD,pyusd,1.0,4096312356,27,131760877.0,0.02099,4096330156.201248,1.021,0.959426,0.020999999999999908,0.040574,0.06157399999999991
Hedera,hbar,0.094043,4072839651,28,68587034.0,-0.78418,43303421565.01319,0.569229,0.00986111,0.475186,0.08418189000000001,0.55936789
Sui,sui,0.973521,3797276251,29,437750999.0,-0.94151,3899984688.415443,5.35,0.364846,4.376479,0.608675,4.985154
Shiba Inu,shib,5.88e-06,3461895011,30,150753724.0,1.89359,589243713799882.5,8.616e-05,5.6366e-11,8.028e-05,5.879943634e-06,8.6159943634e-05
Zcash,zec,207.54,3445525725,31,257755469.0,-2.45835,16598937.6655448,3191.93,16.08,2984.39,191.45999999999998,3175.85
Toncoin,ton,1.3,3194496173,32,87043098.0,-2.27703,2455477481.283977,8.25,0.519364,6.95,0.780636,7.730636
Cronos,cro,0.07539,3098535450,33,8801094.0,-0.52765,41098417568.79798,0.891544,0.0121196,0.816154,0.0632704,0.8794244
Tether Gold,xaut,5048.23,2849515655,34,320645725.0,-1.71613,564548.641693,5504.62,1447.84,456.3900000000003,3600.3899999999994,4056.7799999999997
World Liberty Financial,wlfi,0.101028,2795047316,35,47022915.0,-0.06774,27661698575.0,0.331336,0.094266,0.230308,0.006762000000000004,0.23707
MemeCore,m,1.47,2563846960,36,8488913.0,2.99362,1745321459.201834,2.96,0.04746135,1.49,1.42253865,2.91253865
PAX Gold,paxg,5081.78,2540100684,37,276995039.0,-1.85327,499961.295,5619.09,1399.64,537.3100000000004,3682.1399999999994,4219.45
Polkadot,dot,1.51,2523077817,38,85600918.0,-1.45279,1673554555.120947,54.98,1.15,53.47,0.3600000000000001,53.83
Pi Network,pi,0.257211,2485247814,39,102783666.0,9.13359,9662291721.938555,2.99,0.131244,2.7327890000000004,0.12596700000000002,2.858756
Uniswap,uni,3.89,2466319662,40,166601992.0,-0.41795,633561603.6037512,44.92,1.03,41.03,2.8600000000000003,43.89
Mantle,mnt,0.713999,2342574266,41,34976173.0,2.78057,3277944055.53684,2.86,0.307978,2.146001,0.4060210000000001,2.552022
Circle USYC,usyc,1.12,2310883935,42,99.62,-0.00022,2064592939.121431,1.12,1.026,0.0,0.09400000000000008,0.09400000000000008
Bittensor,tao,213.47,2049345952,43,180285717.0,6.24967,9597491.0,757.6,30.83,544.13,182.64,726.77
BlackRock USD Institutional Digital Liquidity Fund,buidl,1.0,1993947246,44,0.0,0.0,1993947246.360449,1.0,1.0,0.0,0.0,0.0
OKB,okb,94.53,1985157978,45,20284252.0,-0.98148,21000000.0,228.74,0.580608,134.21,93.949392,228.159392
Sky,sky,0.081411,1876543328,46,17985500.0,2.35606,23048310440.61523,0.100535,0.03582727,0.019124000000000002,0.045583729999999996,0.06470772999999999
Global Dollar,usdg,0.999854,1750259333,47,91023314.0,-0.02071,1750418666.460603,1.65,0.907561,0.6501459999999999,0.09229300000000007,0.742439
Falcon USD,usdf,0.998368,1749649827,48,780879.0,0.10376,1754386915.950416,1.075,0.943422,0.07663199999999992,0.05494600000000005,0.13157799999999997
Aster,aster,0.70013,1719460100,49,110106768.0,-0.00418,2455859719.12999,2.41,0.099713,1.70987,0.600417,2.310287
NEAR Protocol,near,1.33,1716652438,50,226151422.0,3.10526,1290004169.0,20.44,0.526762,19.11,0.8032380000000001,19.913238
Aave,aave,110.85,1684375094,51,255830159.0,-0.49469,15182958.77255335,661.69,26.02,550.84,84.83,635.6700000000001
Ripple USD,rlusd,0.999976,1562519001,52,82964334.0,0.0024,1562628408.127282,1.073,0.962292,0.07302399999999998,0.03768399999999994,0.11070799999999992
Bitget Token,bgb,2.15,1506309148,53,8422344.0,-0.80713,699992035.9787906,8.45,0.0142795,6.299999999999999,2.1357204999999997,8.435720499999999
HTX DAO,htx,1.6e-06,1468327958,54,46580513.0,0.17394,916533066327098.8,3.75e-06,8.00816e-07,2.15e-06,7.991839999999999e-07,2.949184e-06
Internet Computer,icp,2.64,1451682191,55,103124635.0,-0.88953,549456842.4752022,700.65,2.02,698.01,0.6200000000000001,698.63
Pepe,pepe,3.33e-06,1400110091,56,290494288.0,-0.55854,420690000000000.0,2.803e-05,5.5142e-08,2.47e-05,3.274858e-06,2.7974858e-05
BFUSD,bfusd,0.999397,1319204531,57,905198.0,-0.00052,1320000000.0,1.007,0.997035,0.007602999999999915,0.0023619999999999752,0.00996499999999989
Ondo US Dollar Yield,usdy,1.12,1306015762,58,152637.0,0.11753,1169428782.022984,1.26,0.934184,0.1399999999999999,0.1858160000000001,0.325816
Ethereum Classic,etc,8.24,1283992331,59,29742277.0,-0.95121,155872680.9041836,167.09,0.615038,158.85,7.624962,166.474962
Ondo,ondo,0.257546,1253979567,60,34120104.0,0.50265,4869330647.0,2.14,0.082171,1.882454,0.175375,2.057829
Pump.fun,pump,0.00207379,1222341293,61,99254029.0,2.43603,590000000000.0,0.00881908,0.00168441,0.00674529,0.00038937999999999993,0.00713467
Gate,gt,7.01,1133103428,62,1803809.0,-0.46613,115180573.04885802,25.38,0.25754,18.369999999999997,6.75246,25.12246
Superstate Short Duration U.S. Government Securities Fund (USTB),ustb,11.02,1091149443,63,0.0,0.00961,99041646.209981,11.02,10.29,0.0,0.7300000000000004,0.7300000000000004
Morpho,morpho,1.98,1086318473,64,14692833.0,0.67615,549461938.2284302,4.17,0.713151,2.19,1.2668490000000001,3.456849
KuCoin,kcs,7.97,1053727980,65,1931047.0,-1.42971,132155021.7355671,28.83,0.342863,20.86,7.627136999999999,28.487136999999997
Worldcoin,wld,0.357138,1042146516,66,105694489.0,-0.03254,2919142043.736522,11.74,0.31803,11.382862,0.03910800000000003,11.42197
POL (ex-MATIC),pol,0.098196,1041376489,67,51313864.0,0.32445,10606529558.27263,1.29,0.086938,1.191804,0.011258000000000004,1.203062
Spiko EU T-Bills Money Market Fund,eutbl,1.21,942875540,68,0.0,-0.48655,781425943.6179,1.26,1.011,0.050000000000000044,0.19900000000000007,0.2490000000000001
Quant,qnt,63.38,921770758,69,10453174.0,1.62289,14544176.164081175,427.42,0.215773,364.04,63.164227000000004,427.204227
Cosmos Hub,atom,1.83,909009853,70,30224893.0,-0.16899,497696280.757145,43.84,1.16,42.010000000000005,0.6700000000000002,42.68000000000001
NEXO,nexo,0.904112,904224499,71,9415786.0,-0.29715,1000000000.0,4.07,0.04515276,3.1658880000000003,0.85895924,4.024847240000001
Ethena,ena,0.105461,895645818,72,83416731.0,0.31492,8492187500.0,1.52,0.094338,1.414539,0.011122999999999994,1.425662
Render,render,1.63,844754355,73,78150774.0,6.08712,518743261.0140742,13.53,0.03665669,11.899999999999999,1.5933433099999998,13.49334331
USDtb,usdtb,0.999583,834786688,74,1969421.0,0.0297,835770164.1561825,1.057,0.900502,0.05741699999999994,0.09908099999999997,0.15649799999999991
Kaspa,kas,0.03035674,812871112,75,9656680.0,-0.79994,26777148610.50726,0.207411,0.00017105,0.17705426000000002,0.03018569,0.20723995
Midnight,night,0.04824276,800792443,76,57142566.0,-0.45274,16607399400.63495,0.118529,0.02378032,0.07028624,0.024462440000000002,0.09474868
Algorand,algo,0.087849,780281080,77,26813463.0,1.76142,8888258635.127714,3.56,0.081545,3.472151,0.00630399999999999,3.478455
Provenance Blockchain,hash,0.01374544,764906178,78,3189.33,-1.09071,55599959505.0,0.060147,0.00976953,0.04640156,0.003975909999999999,0.05037747
USDD,usdd,1.0,755747228,79,4401568.0,0.00033,755737181.99,1.052,0.928067,0.052000000000000046,0.07193300000000002,0.12393300000000007
Flare,flr,0.00884377,752984498,80,3483925.0,-1.54808,85148295554.62566,0.150073,0.00827405,0.14122923,0.000569720000000001,0.14179895
OUSG,ousg,114.57,723382418,81,0.0,0.00926,6314045.546598854,114.57,95.09,0.0,19.47999999999999,19.47999999999999
Aptos,apt,0.906264,708303120,82,62459543.0,-3.42148,781619625.442622,19.92,0.795451,19.013736,0.11081299999999994,19.124549000000002
Official Trump,trump,2.92,679200154,83,260727398.0,0.09993,232498807.465716,73.43,2.73,70.51,0.18999999999999995,70.7
Janus Henderson Anemoy Treasury Fund,jtrsy,1.097,668598023,84,0.0,0.00848,609492488.788696,1.097,1.085,0.0,0.01200000000000001,0.01200000000000001
XDC Network,xdc,0.03315834,661126802,85,15965309.0,3.1207,19937323859.37,0.192754,0.00039532,0.15959566,0.032763020000000004,0.19235868
Filecoin,fil,0.865173,658534840,86,88291149.0,-2.17786,761274039.0,236.84,0.812608,235.974827,0.05256499999999997,236.027392
Beldex,bdx,0.080598,613026348,87,11942462.0,0.12186,7606180433.194841,0.450785,0.00027519,0.370187,0.08032281000000001,0.45050981
VeChain,vet,0.00712452,612614699,88,12985821.0,-0.08321,85985041177.0,0.280991,0.00191713,0.27386647999999997,0.005207389999999999,0.27907387
YLDS,ylds,0.999829,595452293,89,9367941.0,-0.00941,595554426.68,1.001,0.999202,0.001170999999999922,0.0006269999999999332,0.0017979999999998553
​​Stable,stable,0.02849217,592803331,90,20372023.0,-0.43735,20810522633.0,0.0388874,0.0092214,0.010395230000000002,0.01927077,0.029666000000000005
Arbitrum,arb,0.099522,591233819,91,53402040.0,-0.96599,5939074958.0,2.39,0.088935,2.2904780000000002,0.010587,2.301065
GHO,gho,0.999864,583920422,92,3401635.0,-0.03824,584000000.0,1.03,0.917065,0.03013600000000005,0.08279899999999996,0.11293500000000001
Jupiter,jup,0.161378,564300258,93,22290980.0,-2.71747,3497363517.1,2.0,0.135801,1.838622,0.02557699999999999,1.864199
Usual USD,usd0,0.998352,561889603,94,569100.0,0.44058,562828914.0946031,1.33,0.962885,0.33164800000000005,0.035467000000000026,0.3671150000000001
Bonk,bonk,6.01e-06,528457461,95,37247889.0,0.52613,87994758705168.16,5.825e-05,8.6142e-08,5.224e-05,5.923858e-06,5.8163858e-05
TrueUSD,tusd,0.999692,494364673,96,4764813.0,-0.00264,494515083.0,1.62,0.88355,0.6203080000000001,0.11614200000000008,0.7364500000000002
A7A5,a7a5,0.01250199,490025162,97,1775.08,0.10515,39195527010.90073,0.229635,1.048e-05,0.21713301000000002,0.012491509999999999,0.22962452
Fasttoken,ftn,1.09,472710375,98,40696.0,0.00356,433861414.6,4.61,0.334201,3.5200000000000005,0.7557990000000001,4.275799
JUST,jst,0.053415,471099111,99,24243139.0,0.14225,8815108920.581306,0.193254,0.00476275,0.13983900000000002,0.048652249999999994,0.18849125
Stacks,stx,0.253069,464330718,100,10766670.0,-0.92427,1834583241.76949,3.86,0.04559639,3.606931,0.20747261,3.81440361
