antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
Christmas & Seasonal,Toys & Novelty,0.25372328944528383,0.3507986186056551,0.13457802719620116,0.5304125903870693,1.5120144785499414,1.0,0.045572247750712794,1.3824931591106022,0.4537602030846554,0.2863704214031461,0.27666911520681314,0.457022938786828
Toys & Novelty,Christmas & Seasonal,0.3507986186056551,0.25372328944528383,0.13457802719620116,0.3836332871865866,1.5120144785499412,1.0,0.045572247750712794,1.2107673809124555,0.5216111386136467,0.2863704214031461,0.17407751830381948,0.457022938786828
Stationery & Craft,Christmas & Seasonal,0.4664903949924455,0.25372328944528383,0.1669004964385927,0.35777906304222096,1.4101151842404167,1.0,0.048541018926479676,1.162024885220735,0.5451412143774933,0.3016383850204798,0.13943323183647427,0.5077921261616889
Christmas & Seasonal,Stationery & Craft,0.25372328944528383,0.4664903949924455,0.1669004964385927,0.6578051892811569,1.4101151842404165,1.0,0.048541018926479676,1.5590815181762097,0.3897188131995861,0.3016383850204798,0.3585967197085466,0.5077921261616889
Party & Celebrations,Garden,0.3844161450464062,0.39272609540254694,0.2128750269803583,0.5537619314991578,1.410046182267435,1.0,0.06190477532658406,1.3608742674904863,0.4724025298769726,0.37725925217557615,0.26517825791206606,0.5479032246119037
Garden,Party & Celebrations,0.39272609540254694,0.3844161450464062,0.2128750269803583,0.5420445177246496,1.4100461822674348,1.0,0.06190477532658406,1.3442002089265692,0.4788668971775815,0.37725925217557615,0.25606320147906786,0.5479032246119037
Stationery & Craft,Toys & Novelty,0.4664903949924455,0.3507986186056551,0.22846967407727176,0.48976286871023716,1.3961368224793285,1.0,0.06482548792111548,1.2723522879515101,0.5318326422537833,0.38801319648093846,0.21405415035642217,0.5705236432460584
Toys & Novelty,Stationery & Craft,0.3507986186056551,0.4664903949924455,0.22846967407727176,0.6512844177818797,1.3961368224793285,1.0,0.06482548792111548,1.5299276321809052,0.4370567146507486,0.38801319648093846,0.346374312767654,0.5705236432460584
Stationery & Craft,Party & Celebrations,0.4664903949924455,0.3844161450464062,0.24530541765594646,0.525853094274147,1.3679266624211808,1.0,0.06597897831177521,1.2982977375149596,0.5041458583177766,0.405061035373786,0.22976065419779904,0.5819888716738506
Party & Celebrations,Stationery & Craft,0.3844161450464062,0.4664903949924455,0.24530541765594646,0.6381246490735542,1.3679266624211806,1.0,0.06597897831177521,1.4742910884692855,0.43692935669599026,0.405061035373786,0.32170789892091695,0.5819888716738506
Garden,Toys & Novelty,0.39272609540254694,0.3507986186056551,0.1842758471832506,0.46922231382247875,1.3375831287122253,1.0,0.04650807542564442,1.2231135526243961,0.415599802354315,0.32950598224623706,0.18241442272115171,0.49726305661897663
Toys & Novelty,Garden,0.3507986186056551,0.39272609540254694,0.1842758471832506,0.5253037994154746,1.337583128712225,1.0,0.04650807542564442,1.2792895832106426,0.38875905375242803,0.32950598224623706,0.21831615521304198,0.49726305661897663
Stationery & Craft,Garden,0.4664903949924455,0.39272609540254694,0.24233757824303906,0.519491035280509,1.322782064553228,1.0,0.05913462687486412,1.263813891488922,0.4573817741007791,0.3928446466060182,0.20874425678144595,0.5682780815314334
Garden,Stationery & Craft,0.39272609540254694,0.4664903949924455,0.24233757824303906,0.6170651277823578,1.3227820645532278,1.0,0.05913462687486412,1.3932123807839905,0.40182456020387447,0.3928446466060182,0.2822343428808187,0.5682780815314334
Bags & Storage,Garden,0.4556442909561839,0.39272609540254694,0.23543060651845457,0.5166982472761724,1.3156707774831036,1.0,0.056487203238770434,1.2565108675375873,0.44076222753407435,0.3841007130909411,0.20414536329500862,0.5580880629071161
Garden,Bags & Storage,0.39272609540254694,0.4556442909561839,0.23543060651845457,0.5994778785380599,1.3156707774831033,1.0,0.056487203238770434,1.359115214552622,0.39509590824273505,0.3841007130909411,0.26422720510183645,0.5580880629071161
Stationery & Craft,Bags & Storage,0.4664903949924455,0.4556442909561839,0.27946255126268077,0.5990746096009254,1.314785725381851,1.0,0.06690886599847778,1.357748154842409,0.448763790047463,0.4348446683459277,0.26348638631288157,0.606204760982367
Bags & Storage,Stationery & Craft,0.4556442909561839,0.4664903949924455,0.27946255126268077,0.6133349123638085,1.314785725381851,1.0,0.06690886599847778,1.3797718544207624,0.4398223227794674,0.4348446683459277,0.2752424998408112,0.606204760982367
Bags & Storage,Party & Celebrations,0.4556442909561839,0.3844161450464062,0.22852363479387006,0.5015395547134059,1.3046786956694048,1.0,0.05336661295209075,1.2349703186571979,0.42899846170699024,0.3736874613959234,0.1902639400375911,0.5480044769636654
Party & Celebrations,Bags & Storage,0.3844161450464062,0.4556442909561839,0.22852363479387006,0.5944693992139247,1.3046786956694045,1.0,0.05336661295209075,1.3423295504424178,0.3793597897703469,0.3736874613959234,0.25502645779465233,0.5480044769636654
Bags & Storage,Toys & Novelty,0.4556442909561839,0.3507986186056551,0.20526656593999568,0.4504973945997157,1.2842051556255856,1.0,0.04542717809701319,1.1814345828650534,0.4065507446145841,0.3414415223049995,0.1535714168998364,0.5178190710885058
Toys & Novelty,Bags & Storage,0.3507986186056551,0.4556442909561839,0.20526656593999568,0.5851407475772957,1.2842051556255856,1.0,0.04542717809701319,1.3121455189076185,0.34089301900689256,0.3414415223049995,0.23788940663188388,0.5178190710885058
Toys & Novelty,Party & Celebrations,0.3507986186056551,0.3844161450464062,0.17062378588387653,0.4863867097369635,1.2652608793999731,1.0,0.035771133231886104,1.1985356816571768,0.32293393868496273,0.3022077797954697,0.16564853653974476,0.4651192392031252
Party & Celebrations,Toys & Novelty,0.3844161450464062,0.3507986186056551,0.17062378588387653,0.4438517686692869,1.265260879399973,1.0,0.035771133231886104,1.1673171734107302,0.3405696192425303,0.3022077797954697,0.14333479984865966,0.4651192392031252
Bags & Storage,Christmas & Seasonal,0.4556442909561839,0.25372328944528383,0.14218648823656377,0.31205589767882513,1.229906400634621,1.0,0.02657891991819679,1.0847926568986095,0.3433967800622076,0.25068975359147555,0.07816485146666577,0.4362278637692296
Christmas & Seasonal,Bags & Storage,0.25372328944528383,0.4556442909561839,0.14218648823656377,0.5603998298596341,1.229906400634621,1.0,0.02657891991819679,1.2382973120096867,0.2504834936563666,0.25068975359147555,0.19243949712120728,0.4362278637692296
Kitchen & Dining,Garden,0.7571767753075761,0.39272609540254694,0.3622922512410965,0.47847776510832385,1.2183498135459547,1.0,0.06492917274506049,1.1644257214145206,0.7380581868732001,0.45998903809262803,0.14120756557556935,0.7004919740628182
Garden,Kitchen & Dining,0.39272609540254694,0.7571767753075761,0.3622922512410965,0.9225061830173125,1.2183498135459545,1.0,0.06492917274506049,3.133452888850109,0.29511834378260177,0.45998903809262803,0.6808632408170744,0.7004919740628182
Christmas & Seasonal,Party & Celebrations,0.25372328944528383,0.3844161450464062,0.11477444420461903,0.4523606975754998,1.176747395770517,1.0,0.017239115367569502,1.1240680722298244,0.20126575608648375,0.21930095886173834,0.11037416264631508,0.3754644588382833
Party & Celebrations,Christmas & Seasonal,0.3844161450464062,0.25372328944528383,0.11477444420461903,0.2985682201010668,1.1767473957705168,1.0,0.017239115367569502,1.063933417248709,0.24399591573247456,0.21930095886173834,0.060091558562036906,0.3754644588382833
Christmas & Seasonal,Garden,0.25372328944528383,0.39272609540254694,0.1162853442693719,0.45831561037856233,1.1670108397273313,1.0,0.016641587492835327,1.121084373544258,0.1917652368082433,0.2193384223918575,0.10800647694468786,0.37720671972624187
Garden,Christmas & Seasonal,0.39272609540254694,0.25372328944528383,0.1162853442693719,0.2960978290739214,1.1670108397273313,1.0,0.016641587492835327,1.0601994728513027,0.23565960770019592,0.2193384223918575,0.05678127031076729,0.37720671972624187
Stationery & Craft,Kitchen & Dining,0.4664903949924455,0.7571767753075761,0.410641053313188,0.8802776171197224,1.162578734354525,1.0,0.05742536032085066,2.0282191086628067,0.26211937336049784,0.5050773212982015,0.5069566223250435,0.711304715059291
Kitchen & Dining,Stationery & Craft,0.7571767753075761,0.4664903949924455,0.410641053313188,0.5423318129988598,1.162578734354525,1.0,0.05742536032085066,1.165712671670197,0.5759053876478316,0.5050773212982015,0.14215567497672396,0.711304715059291
Kitchen & Dining,Party & Celebrations,0.7571767753075761,0.3844161450464062,0.3366609108568962,0.4446265678449259,1.1566282362860987,1.0,0.04558993377448889,1.1084143016436325,0.5576812523374474,0.4182476369243146,0.0978102695741731,0.6601993030128617
Party & Celebrations,Kitchen & Dining,0.3844161450464062,0.7571767753075761,0.3366609108568962,0.8757720381807974,1.1566282362860987,1.0,0.04558993377448889,1.954658364642745,0.21998296244026236,0.4182476369243146,0.4884016470147861,0.6601993030128617
Toys & Novelty,Kitchen & Dining,0.3507986186056551,0.7571767753075761,0.30665875242823226,0.8741732041224427,1.1545166632552102,1.0,0.041042185610050075,1.9298212514981024,0.20615585817347068,0.38269360269360275,0.481817293066024,0.6395880273747904
Kitchen & Dining,Toys & Novelty,0.7571767753075761,0.3507986186056551,0.30665875242823226,0.405002850627138,1.1545166632552102,1.0,0.041042185610050075,1.091099986073236,0.5511691399300057,0.38269360269360275,0.08349371023373958,0.6395880273747904
Toys & Novelty,Home Decor,0.3507986186056551,0.8312648391970645,0.33142672134685947,0.9447777265036148,1.1365544191863024,1.0,0.039820164061077246,3.0555634550971673,0.1850700273614773,0.3896219233697031,0.6727281188247488,0.6717397233621611
Home Decor,Toys & Novelty,0.8312648391970645,0.3507986186056551,0.33142672134685947,0.39870172022070755,1.1365544191863024,1.0,0.039820164061077246,1.0796661211680754,0.7120490883229719,0.3896219233697031,0.07378773827031436,0.6717397233621611
Bags & Storage,Kitchen & Dining,0.4556442909561839,0.7571767753075761,0.3879775523418951,0.8514921837991474,1.12456194057624,1.0,0.04297427742838483,1.6350871685030528,0.20347881618116628,0.4703650399057962,0.3884118111479553,0.6819462059246593
Kitchen & Dining,Bags & Storage,0.7571767753075761,0.4556442909561839,0.3879775523418951,0.512400228050171,1.12456194057624,1.0,0.04297427742838483,1.1163986128767651,0.4561542883634679,0.4703650399057962,0.10426259181460841,0.6819462059246593
Home Decor,Garden,0.8312648391970645,0.39272609540254694,0.36407295488884095,0.43797468354430386,1.1152166577965155,1.0,0.037613560345551744,1.0805098752972704,0.612280510415531,0.4233810240963856,0.07451100368251636,0.6825075396287059
Garden,Home Decor,0.39272609540254694,0.8312648391970645,0.36407295488884095,0.927040395713108,1.1152166577965152,1.0,0.037613560345551744,2.312720339592778,0.17012628008435804,0.4233810240963856,0.5676087666630375,0.6825075396287059
Home Decor,Stationery & Craft,0.8312648391970645,0.4664903949924455,0.43173969350312974,0.5193768257059397,1.113370888835451,1.0,0.04396263032275943,1.1100372049083438,0.6034705767311549,0.49853573431366444,0.0991292944252528,0.7224414492902168
Stationery & Craft,Home Decor,0.4664903949924455,0.8312648391970645,0.43173969350312974,0.9255060728744939,1.113370888835451,1.0,0.04396263032275943,2.2650861259959276,0.19086198982889874,0.49853573431366444,0.5585156835657569,0.7224414492902168
Home Decor,Christmas & Seasonal,0.8312648391970645,0.25372328944528383,0.23435139218648823,0.28192145407335284,1.1111374706268342,1.0,0.02344014278520412,1.0392689139482374,0.5927712411880484,0.27550114184217206,0.03778513281904374,0.6027854824599006
Christmas & Seasonal,Home Decor,0.25372328944528383,0.8312648391970645,0.23435139218648823,0.9236495108464483,1.1111374706268342,1.0,0.02344014278520412,2.2100075935805084,0.13402716349927893,0.27550114184217206,0.5475128669671827,0.6027854824599006
Home Decor,Party & Celebrations,0.8312648391970645,0.3844161450464062,0.3492337578243039,0.4201233365790328,1.0928868154804374,1.0,0.029682132827547614,1.061577217682762,0.5037015617792006,0.4030640842000374,0.05800540616082011,0.6643008597549852
Party & Celebrations,Home Decor,0.3844161450464062,0.8312648391970645,0.3492337578243039,0.9084783829309376,1.0928868154804372,1.0,0.029682132827547614,1.8436645484050795,0.1380675651896529,0.4030640842000374,0.4576019803249557,0.6643008597549852
Kitchen & Dining,Christmas & Seasonal,0.7571767753075761,0.25372328944528383,0.2062918195553637,0.2724486887115165,1.073802445598006,1.0,0.014178437432752933,1.025737565138973,0.28304542680268563,0.2563879015491919,0.025091764222836155,0.5427534808934018
Christmas & Seasonal,Kitchen & Dining,0.25372328944528383,0.7571767753075761,0.2062918195553637,0.8130582730752871,1.073802445598006,1.0,0.014178437432752933,1.2989246899929205,0.0920972104564053,0.2563879015491919,0.230132425918049,0.5427534808934018
Bags & Storage,Home Decor,0.4556442909561839,0.8312648391970645,0.404327649471185,0.887375651350071,1.0675005239090891,1.0,0.02556657121843231,1.4982120902418368,0.11615990943913514,0.4581193445830276,0.3325377584968073,0.6868880853309913
Home Decor,Bags & Storage,0.8312648391970645,0.4556442909561839,0.404327649471185,0.48640051931191175,1.0675005239090891,1.0,0.02556657121843231,1.0598836827376121,0.37474293777486245,0.4581193445830276,0.05650024027441993,0.6868880853309913
Home Decor,Kitchen & Dining,0.8312648391970645,0.7571767753075761,0.6666306928556012,0.8019474196689388,1.0591283909139662,1.0,0.037216262485797125,1.226054335098916,0.3308581682079961,0.7231750863431483,0.18437546251217185,0.8411818056155412
Kitchen & Dining,Home Decor,0.7571767753075761,0.8312648391970645,0.6666306928556012,0.8804161915621437,1.0591283909139662,1.0,0.037216262485797125,1.4110201289551794,0.22990966488586756,0.7231750863431483,0.29129288840091044,0.8411818056155412
